,id,prediction,outcome
112,113,0.5544363145287,0
113,114,0.404200995061527,0
114,115,0.3904803431718853,0
115,116,0.3496894948834879,0
116,117,0.5605179901547559,0
117,118,0.490158602200556,0
118,119,0.616730077438388,1
119,120,0.36180551053406296,0
120,121,0.3433850610296143,0
121,122,0.3700181469547087,0
122,123,0.5603248717527569,0
123,124,0.6388295522081531,1
124,125,0.5924630129185567,1
125,126,0.6730572575267628,1
126,127,0.40970415279130445,0
127,128,0.39309771016326955,0
128,129,0.36740077996332443,0
129,130,0.3345061890156083,0
130,131,0.65012090684365,1
131,132,0.36740077996332443,0
132,133,0.35658172468049704,0
133,134,0.5004431719653968,0
134,135,0.3904803431718853,0
135,136,0.5573241185914392,0
136,137,0.20310381628243826,0
137,138,0.6195429573582595,1
138,139,0.5976741545283089,1
139,140,0.3904803431718853,0
140,141,0.6390859059290057,1
141,142,0.6181393679009614,1
142,143,0.6809584922763869,1
143,144,0.3623293750848028,0
144,145,0.30046237441477747,0
145,146,0.36740077996332443,0
146,147,0.32840749734322555,0
147,148,0.47084005516884575,0
148,149,0.5496080800397813,0
149,150,0.5493535956389287,0
150,151,0.6191894631060115,1
151,152,0.333728027675675,0
152,153,0.528447356047238,0
153,154,0.4070867857999203,0
154,155,0.404200995061527,0
155,156,0.36740077996332443,0
156,157,0.22250080065287509,0
157,158,0.36740077996332443,0
158,159,0.4116511749916138,0
159,160,0.5661564011350639,0
160,161,0.39309771016326955,0
161,162,0.4034352173984591,0
162,163,0.33633819323243963,0
163,164,0.5573241185914392,0
164,165,0.5573241185914392,0
165,166,0.5322970594644638,0
166,167,0.36528983668931453,0
167,168,0.5849105344275859,0
168,169,0.6421623538978581,1
169,170,0.34632340781269033,0
170,171,0.3487930910676105,0
171,172,0.6632506557864454,1
172,173,0.5364924764091861,0
173,174,0.6516412420679771,1
174,175,0.6683322089666561,1
175,176,0.567232823716225,0
176,177,0.5907662025648407,1
177,178,0.5603248717527569,0
178,179,0.21209690362885972,0
179,180,0.6098545699689458,1
180,181,0.21102921485836396,0
181,182,0.38400722259135944,0
182,183,0.20841184786697972,0
183,184,0.31755793278623645,0
184,185,0.32260687199675425,0
185,186,0.6089582453621857,1
186,187,0.23163797557831306,0
187,188,0.239352734244189,0
188,189,0.6314455621848826,1
189,190,0.20651944620561666,0
190,191,0.19933099169902344,0
191,192,0.6726042925425499,1
192,193,0.5570536815200842,0
193,194,0.3537080704502314,0
194,195,0.6598279001177196,1
195,196,0.20966252627458384,0
196,197,0.351394812691212,0
197,198,0.3125445748257512,0
198,199,0.2239840890849377,0
199,200,0.6253332921239865,1
200,201,0.6835471711690486,1
201,202,0.41329791219973694,0
202,203,0.6059574922008679,1
203,204,0.20597747051270385,0
204,205,0.21209690362885972,0
205,206,0.6945246660374816,1
206,207,0.39309771016326955,0
207,208,0.6000325249374944,1
208,209,0.4950309332525836,0
209,210,0.5937669557261585,1
210,211,0.6089582453621857,1
211,212,0.48448617768821106,0
212,213,0.6138844966005511,1
213,214,0.3785632627108634,0
214,215,0.36456443489575857,0
215,216,0.3904803431718853,0
216,217,0.5725154082274664,0
217,218,0.5937669557261585,1
218,219,0.3623293750848028,0
219,220,0.34629173193742396,0
220,221,0.39309771016326955,0
221,222,0.36740077996332443,0
222,223,0.4907551130810564,0
223,224,0.5665657413858398,0
224,225,0.5920991267174512,1
225,226,0.5739391558862257,0
226,227,0.31792356371393427,0
227,228,0.43784339756768764,0
228,229,0.5803177370304562,0
229,230,0.3139325822738798,0
230,231,0.3228300399199825,0
231,232,0.6366216929369448,1
232,233,0.39511050748961696,0
233,234,0.4480627787555764,0
234,235,0.576256391139933,0
235,236,0.40158362807014275,0
236,237,0.67853531187548,1
237,238,0.381553184704222,0
238,239,0.17292065299385107,0
239,240,0.5160657530675758,0
240,241,0.4423631057398896,0
241,242,0.20022926745538688,0
242,243,0.5890983735561336,0
243,244,0.3904803431718853,0
244,245,0.48343166797898124,0
245,246,0.5603248717527569,0
246,247,0.3904803431718853,0
247,248,0.36740077996332443,0
248,249,0.5907662025648407,1
249,250,0.614350435631762,1
250,251,0.5421780426377005,0
251,252,0.5573241185914392,0
252,253,0.4147962914936351,0
253,254,0.5937669557261585,1
254,255,0.36740077996332443,0
255,256,0.36740077996332443,0
256,257,0.5333052891874897,0
257,258,0.21888096678127905,0
258,259,0.36494674207618705,0
259,260,0.3048123959964063,0
260,261,0.3206319709749903,0
261,262,0.6208036566352402,1
262,263,0.5971697324800249,1
263,264,0.38425935647365855,0
264,265,0.41807387816778635,0
265,266,0.3623293750848028,0
266,267,0.22989880061161702,0
267,268,0.5917460996152746,1
268,269,0.40158362807014275,0
269,270,0.36456443489575857,0
270,271,0.646045988229167,1
271,272,0.590593994806089,1
272,273,0.36111116208784044,0
273,274,0.6089582453621857,1
274,275,0.3803556541898982,0
275,276,0.5732931689552461,0
276,277,0.3009950426482696,0
277,278,0.6378891606011857,1
278,279,0.43201856845039366,0
279,280,0.322972366827632,0
280,281,0.5976741545283089,1
281,282,0.5971489196673805,1
282,283,0.5611010173081195,0
283,284,0.5721623811252898,0
284,285,0.21102921485836396,0
285,286,0.3904803431718853,0
286,287,0.5349043592343415,0
287,288,0.33550622783718265,0
288,289,0.20597747051270385,0
289,290,0.5724340239748634,0
290,291,0.5751631342866074,0
291,292,0.514044896956692,0
292,293,0.6835471711690486,1
293,294,0.6204145573626199,1
294,295,0.5111494542898101,0
295,296,0.36740077996332443,0
296,297,0.5907662025648407,1
297,298,0.41188626963168556,0
298,299,0.4070867857999203,0
299,300,0.21874397352423988,0
300,301,0.5926003111793046,1
301,302,0.6170607770991255,1
302,303,0.39309771016326955,0
303,304,0.4375171707404563,0
304,305,0.4168812392206358,0
305,306,0.527820124441934,0
306,307,0.40158362807014275,0
307,308,0.576907162620958,0
308,309,0.2214331118823793,0
309,310,0.5421649009215311,0
310,311,0.2351915752575887,0
311,312,0.29923493857316324,0
312,313,0.2085948375040881,0
313,314,0.3700181469547087,0
314,315,0.3904803431718853,0
315,316,0.23358385637349705,0
316,317,0.5047405612333733,0
317,318,0.38400722259135944,0
318,319,0.6527095857363117,1
319,320,0.7218699459123936,1
320,321,0.20264838308496286,0
321,322,0.36740077996332443,0
322,323,0.3378563782194632,0
323,324,0.6445077661254526,1
324,325,0.3102475265119998,0
325,326,0.5937669557261585,1
326,327,0.6223572139046254,1
327,328,0.3700181469547087,0
328,329,0.3904803431718853,0
329,330,0.641919087232791,1
330,331,0.6057852844421163,1
331,332,0.20186449981616864,0
332,333,0.630488513028238,1
333,334,0.5907662025648407,1
334,335,0.4071949460465496,0
335,336,0.5466073268784636,0
336,337,0.6696682299796817,1
337,338,0.40379922065877344,0
338,339,0.5793488303257732,0
339,340,0.3904803431718853,0
340,341,0.15753737407263052,0
341,342,0.36740077996332443,0
342,343,0.4070867857999203,0
343,344,0.6805055272921743,1
344,345,0.6682445743781712,1
345,346,0.3432453422147859,0
346,347,0.40158362807014275,0
347,348,0.40158362807014275,0
348,349,0.316709274183885,0
349,350,0.3820394407326518,0
350,351,0.351394812691212,0
351,352,0.6418627982751005,1
352,353,0.34868048993087275,0
353,354,0.21209690362885972,0
354,355,0.25336947270175053,0
355,356,0.39742937326205263,0
356,357,0.3904803431718853,0
357,358,0.2085948375040881,0
358,359,0.20597747051270385,0
359,360,0.37850406486158195,0
360,361,0.3701384948128807,0
361,362,0.2992523587366322,0
362,363,0.30089753065732927,0
363,364,0.32630439548733536,0
364,365,0.567232823716225,0
365,366,0.6598279001177196,1
366,367,0.5721623811252898,0
367,368,0.5883133111814524,0
368,369,0.5021135015228866,0
369,370,0.34188239472905957,0
370,371,0.20597747051270385,0
371,372,0.6587651433068533,1
372,373,0.6462319032472891,1
373,374,0.564927598906545,0
374,375,0.36740077996332443,0
375,376,0.3311514098244567,0
376,377,0.6527095857363117,1
377,378,0.6538179368179409,1
378,379,0.2085948375040881,0
379,380,0.6531070652634309,1
380,381,0.60134425260217,1
381,382,0.6118357872551238,1
382,383,0.6411513284256911,1
383,384,0.3278757450252382,0
384,385,0.40970415279130445,0
385,386,0.21578926467031043,0
386,387,0.38662458958274365,0
387,388,0.3877557592514795,0
388,389,0.30589750493037104,0
389,390,0.6138844966005511,1
390,391,0.4070867857999203,0
391,392,0.3974213987865659,0
392,393,0.5917460996152746,1
393,394,0.485452524089865,0
394,395,0.38400722259135944,0
395,396,0.32805560316332993,0
396,397,0.6787066297357769,1
397,398,0.3278193811647533,0
398,399,0.6835471711690486,1
399,400,0.5690542734379539,0
400,401,0.34356390437216044,0
401,402,0.21209690362885972,0
402,403,0.6571829322673673,1
403,404,0.2054517574351209,0
404,405,0.342170257935207,0
405,406,0.3887538798328356,0
406,407,0.6138844966005511,1
407,408,0.46707903899199515,0
408,409,0.20597747051270385,0
409,410,0.5264264999363542,0
410,411,0.5001023381311053,0
411,412,0.6555803431493936,1
412,413,0.404200995061527,0
413,414,0.20597747051270385,0
414,415,0.40970415279130445,0
415,416,0.3623293750848028,0
416,417,0.3904803431718853,0
417,418,0.2085948375040881,0
418,419,0.6089582453621857,1
419,420,0.5222527391880676,0
420,421,0.3689530524005192,0
421,422,0.6103477826852031,1
422,423,0.6753628887595793,1
423,424,0.30731820721798775,0
424,425,0.490158602200556,0
425,426,0.21209690362885972,0
426,427,0.3904803431718853,0
427,428,0.6121267351590965,1
428,429,0.2224732605361177,0
429,430,0.6809584922763869,1
430,431,0.3904803431718853,0
431,432,0.6805055272921743,1
432,433,0.5980271816304855,1
433,434,0.5937669557261585,1
434,435,0.2590418972140956,0
435,436,0.6504766921546155,1
436,437,0.3555012473745166,0
437,438,0.36955616903985444,0
438,439,0.65012090684365,1
439,440,0.22774781730820984,0
440,441,0.44013909317155536,0
441,442,0.2968678277533333,0
442,443,0.5190281783702682,0
443,444,0.5196353721966832,0
444,445,0.575516161388784,0
445,446,0.3659024353808161,0
446,447,0.36740077996332443,0
447,448,0.6678997239803429,1
448,449,0.6026807701304444,1
449,450,0.3517483229434826,0
450,451,0.37447437589977284,0
451,452,0.4284112775016914,0
452,453,0.34620441217494885,0
453,454,0.21102921485836396,0
454,455,0.6520883852673591,1
455,456,0.21102921485836396,0
456,457,0.3300359322220793,0
457,458,0.3811214318529662,0
458,459,0.65012090684365,1
459,460,0.6879107217059,1
460,461,0.19943012246189273,0
461,462,0.21335355469609296,0
462,463,0.5684274034896967,0
463,464,0.3623501692336048,0
464,465,0.5937669557261585,1
465,466,0.39309771016326955,0
466,467,0.3777748140369298,0
467,468,0.37850406486158195,0
468,469,0.5725154082274664,0
469,470,0.4070867857999203,0
470,471,0.39309771016326955,0
471,472,0.21644658942700318,0
472,473,0.4576565496043248,0
473,474,0.3503737974840502,0
474,475,0.6404778394938473,1
475,476,0.3700181469547087,0
476,477,0.3665186750462433,0
477,478,0.3904803431718853,0
478,479,0.3700181469547087,0
479,480,0.37447437589977284,0
480,481,0.3904803431718853,0
481,482,0.4147962914936351,0
482,483,0.5021135015228866,0
483,484,0.2234431511636858,0
484,485,0.3904803431718853,0
485,486,0.38473214011456836,0
486,487,0.33337500057349834,0
487,488,0.328669421327784,0
488,489,0.6314346678230347,1
489,490,0.6063105193030446,1
490,491,0.2085948375040881,0
491,492,0.7067235552404875,1
492,493,0.21209690362885972,0
493,494,0.3700181469547087,0
494,495,0.6762734123675146,1
495,496,0.37795066401936184,0
496,497,0.2028343904437367,0
497,498,0.384836997365405,0
498,499,0.40158362807014275,0
499,500,0.37850406486158195,0
500,501,0.3512736930959555,0
501,502,0.19933099169902344,0
502,503,0.3904803431718853,0
503,504,0.28282599860059976,0
504,505,0.4079647003402346,0
505,506,0.594119982828335,1
506,507,0.3700181469547087,0
507,508,0.6212375086187627,1
508,509,0.36740077996332443,0
509,510,0.6128219087271296,1
510,511,0.4051190039412126,0
511,512,0.594119982828335,1
512,513,0.5971489196673805,1
513,514,0.39517946401279863,0
514,515,0.21102921485836396,0
515,516,0.6671193430406903,1
516,517,0.6124876838260784,1
517,518,0.6715883153543689,1
518,519,0.5971489196673805,1
519,520,0.3700181469547087,0
520,521,0.5549502353783786,0
521,522,0.40970415279130445,0
522,523,0.6726042925425499,1
523,524,0.404440419531805,0
524,525,0.5349851400941581,0
525,526,0.6362124603166059,1
526,527,0.7108660513462602,1
527,528,0.40457757905516545,0
528,529,0.36740077996332443,0
529,530,0.5779486408678742,0
530,531,0.3700181469547087,0
531,532,0.34734647979244226,0
532,533,0.34734647979244226,0
533,534,0.6340330140442832,1
534,535,0.44659959952783,0
535,536,0.5819785674994795,0
536,537,0.3554119182148975,0
537,538,0.3701384948128807,0
538,539,0.6852561467297685,1
539,540,0.2085948375040881,0
540,541,0.39309771016326955,0
541,542,0.6010279347918032,1
542,543,0.2085948375040881,0
543,544,0.2986383636723266,0
544,545,0.22920359822403724,0
545,546,0.6397179823528274,1
546,547,0.20966252627458384,0
547,548,0.230271286994533,0
548,549,0.3430513690238005,0
549,550,0.20301738008084508,0
550,551,0.4034352173984591,0
551,552,0.5882201115930286,0
552,553,0.343324505394618,0
553,554,0.6909837447439333,1
554,555,0.6202309413529279,1
555,556,0.6059832315001141,1
556,557,0.6406983634414785,1
557,558,0.37447437589977284,0
558,559,0.6730572575267628,1
559,560,0.6021461019648715,1
560,561,0.4070867857999203,0
561,562,0.5391641477602135,0
562,563,0.36494674207618705,0
563,564,0.6251056404954716,1
564,565,0.3700181469547087,0
565,566,0.36740077996332443,0
566,567,0.20186449981616864,0
567,568,0.2580912002382397,0
568,569,0.40970415279130445,0
569,570,0.4070867857999203,0
570,571,0.3904803431718853,0
571,572,0.40158362807014275,0
572,573,0.21102921485836396,0
573,574,0.2213667220935535,0
574,575,0.6982360934554147,1
575,576,0.6366216929369448,1
576,577,0.3904803431718853,0
577,578,0.2907483946371775,0
578,579,0.3623293750848028,0
579,580,0.6795172445374433,1
580,581,0.3404086827026611,0
581,582,0.6059574922008679,1
582,583,0.3273451058860181,0
583,584,0.6103477826852031,1
584,585,0.6572392212250581,1
585,586,0.38742925012634666,0
586,587,0.4025016369498283,0
587,588,0.29313159300053476,0
588,589,0.5633746214044467,0
589,590,0.5514355613673824,0
590,591,0.5714281566510143,0
591,592,0.20408506885134078,0
592,593,0.5085320872984258,0
593,594,0.6614259675622742,1
594,595,0.594119982828335,1
595,596,0.3253665860315328,0
596,597,0.5047405612333733,0
597,598,0.21316651610099685,0
598,599,0.3904803431718853,0
599,600,0.39742937326205263,0
600,601,0.21209690362885972,0
601,602,0.594119982828335,1
602,603,0.6052232677265926,1
603,604,0.6089582453621857,1
604,605,0.4070867857999203,0
605,606,0.21209690362885972,0
606,607,0.37850406486158195,0
607,608,0.3904803431718853,0
608,609,0.6835471711690486,1
609,610,0.6329515144316533,1
610,611,0.2054517574351209,0
611,612,0.5751631342866074,0
612,613,0.3468779168571445,0
613,614,0.20841184786697972,0
614,615,0.3986458833606867,0
615,616,0.587063296895367,0
616,617,0.20475006851835195,0
617,618,0.4550890025039127,0
618,619,0.558304015641873,0
619,620,0.36740077996332443,0
620,621,0.3700181469547087,0
621,622,0.5028596627860809,0
622,623,0.39499431495922555,0
623,624,0.6269050323342883,1
624,625,0.5599540447249971,0
625,626,0.33115132341374964,0
626,627,0.3904803431718853,0
627,628,0.45211199488767023,0
628,629,0.6527095857363117,1
629,630,0.6028493845135322,1
630,631,0.6598279001177196,1
631,632,0.6682445743781712,1
632,633,0.5569710914892625,0
633,634,0.4070867857999203,0
634,635,0.5421649009215311,0
635,636,0.6807265112410223,1
636,637,0.48806989108124926,0
637,638,0.22902060858692885,0
638,639,0.5782914678006997,0
639,640,0.36341610646915506,0
640,641,0.6807265112410223,1
641,642,0.5665657413858398,0
642,643,0.6269050323342883,1
643,644,0.306512456017106,0
644,645,0.3839661593350749,0
645,646,0.6685276220380164,1
646,647,0.3855776607980303,0
647,648,0.5517274788519891,0
648,649,0.3811214318529662,0
649,650,0.3904803431718853,0
650,651,0.38400722259135944,0
651,652,0.5852635615297626,0
652,653,0.39309771016326955,0
653,654,0.37850406486158195,0
654,655,0.5751631342866074,0
655,656,0.38400722259135944,0
656,657,0.4070867857999203,0
657,658,0.2028343904437367,0
658,659,0.6186124572696977,1
659,660,0.6945950500603427,1
660,661,0.37447437589977284,0
661,662,0.6089582453621857,1
662,663,0.2085948375040881,0
663,664,0.4070867857999203,0
664,665,0.4236127016254625,0
665,666,0.23270566434880885,0
666,667,0.36740077996332443,0
667,668,0.3923769479678413,0
668,669,0.6253332921239865,1
669,670,0.2549039260789701,0
670,671,0.3700181469547087,0
671,672,0.5695955321986079,0
672,673,0.36740077996332443,0
673,674,0.41819007069817776,0
674,675,0.6572392212250581,1
675,676,0.5709832602770721,0
676,677,0.5937669557261585,1
677,678,0.6054322573399397,1
678,679,0.3904803431718853,0
679,680,0.6028493845135322,1
680,681,0.39309771016326955,0
681,682,0.5017398080720555,0
682,683,0.6182149777425785,1
683,684,0.48104582209135494,0
684,685,0.5937669557261585,1
685,686,0.675681590206502,1
686,687,0.3311514098244567,0
687,688,0.6089582453621857,1
688,689,0.39801738395152625,0
689,690,0.3904803431718853,0
690,691,0.373617194046692,0
691,692,0.3904803431718853,0
692,693,0.2054517574351209,0
693,694,0.39309771016326955,0
694,695,0.40158362807014275,0
695,696,0.21209690362885972,0
696,697,0.5751631342866074,0
697,698,0.20597747051270385,0
698,699,0.36740077996332443,0
699,700,0.6344801572436652,1
700,701,0.3904803431718853,0
701,702,0.6314346678230347,1
702,703,0.36740077996332443,0
703,704,0.4267624476123954,0
704,705,0.39309771016326955,0
705,706,0.38400722259135944,0
706,707,0.590593994806089,1
707,708,0.3904803431718853,0
708,709,0.22256602254315902,0
709,710,0.6445077661254526,1
710,711,0.3700181469547087,0
711,712,0.5729592588357918,0
712,713,0.6016972797043466,1
713,714,0.214119968879474,0
714,715,0.586266419184865,0
715,716,0.5569710914892625,0
716,717,0.5751631342866074,0
717,718,0.6572392212250581,1
718,719,0.490158602200556,0
719,720,0.661028488035155,1
720,721,0.4070867857999203,0
721,722,0.3904803431718853,0
722,723,0.6388295522081531,1
723,724,0.631938454038566,1
724,725,0.65012090684365,1
725,726,0.3904803431718853,0
726,727,0.39309771016326955,0
727,728,0.3904803431718853,0
728,729,0.4025016369498283,0
729,730,0.3743506688627459,0
730,731,0.24713343973731222,0
731,732,0.6835471711690486,1
732,733,0.6516412420679771,1
733,734,0.6949367403061377,1
734,735,0.3904803431718853,0
735,736,0.6059574922008679,1
736,737,0.3803556541898982,0
737,738,0.6870255320346202,1
738,739,0.6516412420679771,1
739,740,0.575516161388784,0
740,741,0.4387604271619837,0
741,742,0.35495422458541437,0
742,743,0.6098545699689458,1
743,744,0.4025016369498283,0
744,745,0.3904803431718853,0
745,746,0.36740077996332443,0
746,747,0.4329176757215758,0
747,748,0.40970415279130445,0
748,749,0.5132264791402464,0
749,750,0.22127819964811155,0
750,751,0.4070867857999203,0
751,752,0.2085948375040881,0
752,753,0.6563149252350302,1
753,754,0.4070867857999203,0
754,755,0.5729592588357918,0
755,756,0.3904803431718853,0
756,757,0.6531070652634309,1
757,758,0.5721623811252898,0
758,759,0.6374361956169731,1
759,760,0.399536649798408,0
760,761,0.36740077996332443,0
761,762,0.5235446736733829,0
762,763,0.3904803431718853,0
763,764,0.34632340781269033,0
764,765,0.5728772359893527,0
765,766,0.3700181469547087,0
766,767,0.33291754894452097,0
767,768,0.19385266503864967,0
768,769,0.3904803431718853,0
769,770,0.6516412420679771,1
770,771,0.37850406486158195,0
771,772,0.5603248717527569,0
772,773,0.6089582453621857,1
773,774,0.6378891606011857,1
774,775,0.31576813090323613,0
775,776,0.36740077996332443,0
776,777,0.6208036566352402,1
777,778,0.6138844966005511,1
778,779,0.3659024353808161,0
779,780,0.4098552696990172,0
780,781,0.5714281566510143,0
781,782,0.527820124441934,0
782,783,0.5996309909722275,1
783,784,0.5729592588357918,0
784,785,0.5951423679683193,1
785,786,0.38473214011456836,0
786,787,0.39309771016326955,0
787,788,0.39309771016326955,0
788,789,0.6063105193030446,1
789,790,0.19933099169902344,0
790,791,0.2189323447392776,0
791,792,0.4209152835521362,0
792,793,0.20040001308946082,0
793,794,0.3904803431718853,0
794,795,0.6378891606011857,1
795,796,0.6809584922763869,1
796,797,0.20310381628243826,0
797,798,0.3904803431718853,0
798,799,0.39309771016326955,0
799,800,0.3700181469547087,0
800,801,0.2462759852842593,0
801,802,0.20597747051270385,0
802,803,0.3096644085226518,0
803,804,0.6756459364194244,1
804,805,0.4098552696990172,0
805,806,0.20841184786697972,0
806,807,0.5252027574505498,0
807,808,0.3904803431718853,0
808,809,0.3078789669114014,0
809,810,0.36740077996332443,0
810,811,0.230271286994533,0
811,812,0.33881013108909197,0
812,813,0.45909770427746494,0
813,814,0.6010279347918032,1
814,815,0.2466748810170424,0
815,816,0.6809584922763869,1
816,817,0.32630439548733536,0
817,818,0.37447437589977284,0
818,819,0.4272565563333711,0
819,820,0.584921570293744,0
820,821,0.6445077661254526,1
821,822,0.3062509606150615,0
822,823,0.6874063516560737,1
823,824,0.6764288567876408,1
824,825,0.490158602200556,0
825,826,0.41490045775628676,0
826,827,0.39309771016326955,0
827,828,0.36740077996332443,0
828,829,0.3102475265119998,0
829,830,0.35917040357315866,0
830,831,0.6756459364194244,1
831,832,0.5544363145287,0
832,833,0.34262778303522984,0
833,834,0.5651531062416756,0
834,835,0.19509198150491935,0
835,836,0.6445077661254526,1
836,837,0.45270159490293843,0
837,838,0.37850406486158195,0
838,839,0.368001255319247,0
839,840,0.3186543096554548,0
840,841,0.41819007069817776,0
841,842,0.5800656890644458,0
842,843,0.5493535956389287,0
843,844,0.3904803431718853,0
844,845,0.6445229276865692,1
845,846,0.6730572575267628,1
846,847,0.6598279001177196,1
847,848,0.596664634565987,1
848,849,0.21612660653285568,0
849,850,0.3102475265119998,0
850,851,0.5335675080207636,0
851,852,0.38929371478001723,0
852,853,0.6153617752773698,1
853,854,0.3904803431718853,0
854,855,0.3919862682709723,0
855,856,0.40970415279130445,0
856,857,0.4070867857999203,0
857,858,0.6153617752773698,1
858,859,0.3553005890906939,0
859,860,0.5508024333349626,0
860,861,0.3904803431718853,0
861,862,0.39309771016326955,0
862,863,0.5951423679683193,1
863,864,0.3461800491824411,0
864,865,0.7031269650854648,1
865,866,0.22154971173066187,0
866,867,0.5885621028290472,0
867,868,0.33570948965670533,0
868,869,0.39309771016326955,0
869,870,0.3904803431718853,0
870,871,0.24417334930545337,0
871,872,0.36740077996332443,0
872,873,0.6134918099460085,1
873,874,0.41198309947298395,0
874,875,0.2200388831818419,0
875,876,0.48963924276073073,0
876,877,0.6089582453621857,1
877,878,0.6188312258823794,1
878,879,0.6059574922008679,1
879,880,0.32923546665349096,0
880,881,0.38400722259135944,0
881,882,0.5951423679683193,1
882,883,0.3904803431718853,0
883,884,0.3884237871677233,0
884,885,0.2239840890849377,0
885,886,0.37447437589977284,0
886,887,0.38297302118128246,0
887,888,0.30849745175828625,0
888,889,0.6618993491851626,1
889,890,0.3820394407326518,0
890,891,0.2131841416819607,0
891,892,0.38742925012634666,0
892,893,0.3904803431718853,0
893,894,0.6447848746879847,1
894,895,0.42080743768956197,0
895,896,0.284346602744341,0
896,897,0.44094451366887755,0
897,898,0.22658623123265298,0
898,899,0.40158362807014275,0
899,900,0.6202397839144926,1
900,901,0.3904803431718853,0
901,902,0.3904803431718853,0
902,903,0.37850406486158195,0
903,904,0.39309771016326955,0
904,905,0.5924630129185567,1
905,906,0.322972366827632,0
906,907,0.6138844966005511,1
907,908,0.5544363145287,0
908,909,0.6659292758167679,1
909,910,0.3623293750848028,0
910,911,0.717572291459012,1
911,912,0.36740077996332443,0
912,913,0.3104789137393166,0
913,914,0.5616271182194296,0
914,915,0.590593994806089,1
915,916,0.5774956758836615,0
916,917,0.6852200797034812,1
917,918,0.3904803431718853,0
918,919,0.5234472271882884,0
919,920,0.38662458958274365,0
920,921,0.5512473297089049,0
921,922,0.5573241185914392,0
922,923,0.3893913063950284,0
923,924,0.4530499750703698,0
924,925,0.6572392212250581,1
925,926,0.40970415279130445,0
926,927,0.3904803431718853,0
927,928,0.351394812691212,0
928,929,0.38742925012634666,0
929,930,0.22149833377266326,0
930,931,0.37850406486158195,0
931,932,0.32888060665129587,0
932,933,0.36740077996332443,0
933,934,0.32938679472102683,0
934,935,0.6371214017940858,1
935,936,0.40158362807014275,0
936,937,0.36740077996332443,0
